datetime;value
12/07/2021;0.244975459
12/07/2021;0.244976291
12/07/2021;0.244978201
12/07/2021;0.244976905
12/07/2021;0.244974018
12/07/2021;0.244977548
12/07/2021;0.244979933
12/07/2021;0.24497833
12/07/2021;0.244975984
12/07/2021;0.244978884
12/07/2021;0.2449793
12/07/2021;0.244979231
12/07/2021;0.244972274
12/07/2021;0.244981557
12/07/2021;0.244972323
12/07/2021;0.2449793
12/07/2021;0.244988658
12/07/2021;0.24497833
12/07/2021;0.244979013
12/07/2021;0.244980805
12/07/2021;0.244989694
12/07/2021;0.244987376
12/07/2021;0.244979359
12/07/2021;0.24497833
12/07/2021;0.24497833
12/07/2021;0.244976103
12/07/2021;0.244975568
12/07/2021;0.248103641
12/07/2021;0.248231636
12/07/2021;0.248339272
12/07/2021;0.248354089
12/07/2021;0.248354089
12/07/2021;0.248354089
12/07/2021;0.248354089
12/07/2021;0.248354089
12/07/2021;0.248354089
12/07/2021;0.248354089
12/07/2021;0.248354089
12/07/2021;0.248354089
12/07/2021;0.248354089
12/07/2021;0.248354089
12/07/2021;0.248264334
12/07/2021;0.248192374
12/07/2021;0.248096439
12/07/2021;0.248354089
12/07/2021;0.247928065
12/07/2021;0.247830955
12/07/2021;0.247733484
12/07/2021;0.247660088
12/07/2021;0.247611239
12/07/2021;0.247512506
12/07/2021;0.247834375
12/07/2021;0.247364295
12/07/2021;0.248354089
12/07/2021;0.24792152
12/07/2021;0.247371047
12/07/2021;0.247065422
12/07/2021;0.246914182
12/07/2021;0.246864515
12/07/2021;0.246763576
12/07/2021;0.246611796
12/07/2021;0.246510965
12/07/2021;0.247328103
12/07/2021;0.246308961
12/07/2021;0.246207792
12/07/2021;0.248354089
12/07/2021;0.246005132
12/07/2021;0.245954942
12/07/2021;0.245853598
12/07/2021;0.24592722
12/07/2021;0.245650605
12/07/2021;0.24612825
12/07/2021;0.245586897
12/07/2021;0.245447028
12/07/2021;0.2453953
12/07/2021;0.24529323
12/07/2021;0.245242885
12/07/2021;0.24514068
12/07/2021;0.24514068
12/07/2021;0.245038197
12/07/2021;0.245038197
12/07/2021;0.245038197
12/07/2021;0.244936014
12/07/2021;0.244833556
12/07/2021;0.248354089
12/07/2021;0.244893221
12/07/2021;0.244983106
12/07/2021;0.244985967
12/07/2021;0.244963103
12/07/2021;0.244982218
12/07/2021;0.244948749
12/07/2021;0.244985079
12/07/2021;0.244989976
12/07/2021;0.244957566
12/07/2021;0.244957373
12/07/2021;0.244989033
12/07/2021;0.248152841
12/07/2021;0.244991415
12/07/2021;0.247958932
12/07/2021;0.244983254
12/07/2021;0.244979603
12/07/2021;0.244973749
12/07/2021;0.244982662
12/07/2021;0.244994243
12/07/2021;0.244979307
12/07/2021;0.244976347
12/07/2021;0.244982366
12/07/2021;0.246175716
12/07/2021;0.244955881
12/07/2021;0.244976051
12/07/2021;0.244945916
12/07/2021;0.244978716
12/07/2021;0.248354089
12/07/2021;0.24497243
12/07/2021;0.244981182
12/07/2021;0.247666895
12/07/2021;0.244965789
12/07/2021;0.244988884
12/07/2021;0.244971893
12/07/2021;0.244974677
13/07/2021;0.244960213
13/07/2021;0.244982119
13/07/2021;0.244971649
13/07/2021;0.244958866
13/07/2021;0.244951597
13/07/2021;0.247524833
13/07/2021;0.244971356
13/07/2021;0.244995088
13/07/2021;0.244964568
13/07/2021;0.244966863
13/07/2021;0.244964324
13/07/2021;0.244976742
13/07/2021;0.244994619
13/07/2021;0.247334235
13/07/2021;0.247334235
13/07/2021;0.244966131
13/07/2021;0.244970086
13/07/2021;0.244957758
13/07/2021;0.244975361
13/07/2021;0.244972284
13/07/2021;0.244955159
13/07/2021;0.244977976
13/07/2021;0.247685465
13/07/2021;0.244969305
13/07/2021;0.244969305
13/07/2021;0.244969305
13/07/2021;0.244968768
13/07/2021;0.244947852
13/07/2021;0.244962427
13/07/2021;0.244968768
13/07/2021;0.244952463
13/07/2021;0.244984487
13/07/2021;0.244981379
13/07/2021;0.244943176
13/07/2021;0.244966961
13/07/2021;0.244992238
13/07/2021;0.244959443
13/07/2021;0.244959636
13/07/2021;0.244980787
13/07/2021;0.244961994
13/07/2021;0.244959443
13/07/2021;0.244959202
13/07/2021;0.244980491
13/07/2021;0.244973456
13/07/2021;0.244942704
13/07/2021;0.244956988
13/07/2021;0.244963689
13/07/2021;0.244958962
13/07/2021;0.244983599
13/07/2021;0.244939539
13/07/2021;0.244963689
13/07/2021;0.244958962
13/07/2021;0.244967498
13/07/2021;0.244955641
13/07/2021;0.244940909
13/07/2021;0.244958962
13/07/2021;0.244975706
13/07/2021;0.244948608
13/07/2021;0.244956748
13/07/2021;0.244955641
13/07/2021;0.244951501
13/07/2021;0.244956748
13/07/2021;0.244945018
13/07/2021;0.244963689
13/07/2021;0.244967498
13/07/2021;0.244946813
13/07/2021;0.244951693
13/07/2021;0.244937219
13/07/2021;0.244933299
13/07/2021;0.244955641
13/07/2021;0.24496132
13/07/2021;0.244970184
13/07/2021;0.244953522
13/07/2021;0.244955881
13/07/2021;0.24496132
13/07/2021;0.244977482
13/07/2021;0.244938096
13/07/2021;0.244953763
13/07/2021;0.244956988
13/07/2021;0.244953956
13/07/2021;0.244951886
13/07/2021;0.244959443
13/07/2021;0.244992109
13/07/2021;0.244956074
13/07/2021;0.244956074
13/07/2021;0.244957181
13/07/2021;0.244957181
13/07/2021;0.244951886
13/07/2021;0.244941098
13/07/2021;0.244980491
13/07/2021;0.24494124
13/07/2021;0.244947144
13/07/2021;0.244952078
13/07/2021;0.244951886
13/07/2021;0.244947144
13/07/2021;0.244983895
13/07/2021;0.244957373
13/07/2021;0.244957181
13/07/2021;0.244953956
13/07/2021;0.244939681
13/07/2021;0.24494993
13/07/2021;0.244956074
13/07/2021;0.244933576
13/07/2021;0.244952078
13/07/2021;0.244959443
13/07/2021;0.244953956
13/07/2021;0.244959443
13/07/2021;0.244973456
13/07/2021;0.244953763
13/07/2021;0.24494993
13/07/2021;0.244956074
13/07/2021;0.24494993
13/07/2021;0.244951886
13/07/2021;0.244948985
13/07/2021;0.244957181
13/07/2021;0.244948985
13/07/2021;0.244955881
13/07/2021;0.244938234
13/07/2021;0.244942846
13/07/2021;0.244959202
14/07/2021;0.244976002
14/07/2021;0.244951886
14/07/2021;0.24494993
14/07/2021;0.244951886
14/07/2021;0.244931731
14/07/2021;0.244959443
14/07/2021;0.244959202
14/07/2021;0.244948796
14/07/2021;0.244942846
14/07/2021;0.244947144
14/07/2021;0.244953956
14/07/2021;0.24494993
14/07/2021;0.244953763
14/07/2021;0.244955641
14/07/2021;0.244967791
14/07/2021;0.244963933
14/07/2021;0.244935882
14/07/2021;0.244963689
14/07/2021;0.244953763
14/07/2021;0.244966228
14/07/2021;0.24496132
14/07/2021;0.244945018
14/07/2021;0.244956748
14/07/2021;0.244948608
14/07/2021;0.244956555
14/07/2021;0.244953522
14/07/2021;0.244951501
14/07/2021;0.244944877
14/07/2021;0.244975459
14/07/2021;0.244948608
14/07/2021;0.24496108
14/07/2021;0.244956555
14/07/2021;0.244951115
14/07/2021;0.244951115
14/07/2021;0.244948466
14/07/2021;0.244946624
14/07/2021;0.244949363
14/07/2021;0.244955448
14/07/2021;0.244972382
14/07/2021;0.244946435
14/07/2021;0.244932469
14/07/2021;0.244946624
14/07/2021;0.244949033
14/07/2021;0.244952945
14/07/2021;0.244958336
14/07/2021;0.244931316
14/07/2021;0.244940626
14/07/2021;0.244979603
14/07/2021;0.244946435
14/07/2021;0.244944735
14/07/2021;0.244944735
14/07/2021;0.244938972
14/07/2021;0.244942043
14/07/2021;0.244928041
14/07/2021;0.244953137
14/07/2021;0.244944735
14/07/2021;0.244965496
14/07/2021;0.244951115
14/07/2021;0.244943034
14/07/2021;0.244946293
14/07/2021;0.244944546
14/07/2021;0.244951115
14/07/2021;0.244944546
14/07/2021;0.244942846
14/07/2021;0.244949222
14/07/2021;0.244942846
14/07/2021;0.244942846
14/07/2021;0.244938972
14/07/2021;0.244946293
14/07/2021;0.244942846
14/07/2021;0.244976643
14/07/2021;0.244942043
14/07/2021;0.244969403
14/07/2021;0.244946435
14/07/2021;0.244913979
14/07/2021;0.24490597
14/07/2021;0.24490597
14/07/2021;0.24490597
14/07/2021;0.244906014
14/07/2021;0.244906014
14/07/2021;0.24490597
14/07/2021;0.244906144
14/07/2021;0.244906014
14/07/2021;0.244906057
14/07/2021;0.244906187
14/07/2021;0.244906144
14/07/2021;0.244906057
14/07/2021;0.244906187
14/07/2021;0.244906144
14/07/2021;0.244906533
14/07/2021;0.24490636
14/07/2021;0.244906533
14/07/2021;0.24490662
14/07/2021;0.244906793
14/07/2021;0.24490662
14/07/2021;0.244906923
14/07/2021;0.244906706
14/07/2021;0.24490649
14/07/2021;0.24490675
14/07/2021;0.244906793
14/07/2021;0.244907009
14/07/2021;0.244907053
14/07/2021;0.244906706
14/07/2021;0.244907139
14/07/2021;0.244906663
14/07/2021;0.244906923
14/07/2021;0.244906663
14/07/2021;0.244906706
14/07/2021;0.244907269
14/07/2021;0.244907009
14/07/2021;0.244906923
14/07/2021;0.244906836
14/07/2021;0.244907139
14/07/2021;0.244906706
14/07/2021;0.244907096
14/07/2021;0.244907486
14/07/2021;0.244907312
14/07/2021;0.244907269
14/07/2021;0.244907269
14/07/2021;0.244907053
15/07/2021;0.244906923
15/07/2021;0.24490675
15/07/2021;0.244907053
15/07/2021;0.244907096
15/07/2021;0.244906923
15/07/2021;0.244906923
15/07/2021;0.244906923
15/07/2021;0.244907312
15/07/2021;0.244907659
15/07/2021;0.244907486
15/07/2021;0.244907226
15/07/2021;0.244907399
15/07/2021;0.244907053
15/07/2021;0.244906966
15/07/2021;0.244907486
15/07/2021;0.244907486
15/07/2021;0.244907053
15/07/2021;0.244907096
15/07/2021;0.244907356
15/07/2021;0.244907702
15/07/2021;0.244907139
15/07/2021;0.244907702
15/07/2021;0.244907096
15/07/2021;0.244907183
15/07/2021;0.244907096
15/07/2021;0.244907962
15/07/2021;0.244907659
15/07/2021;0.244908308
15/07/2021;0.244907312
15/07/2021;0.244907659
15/07/2021;0.244907832
15/07/2021;0.244907399
15/07/2021;0.244907962
15/07/2021;0.244907312
15/07/2021;0.244907659
15/07/2021;0.244907399
15/07/2021;0.244907962
15/07/2021;0.244908698
15/07/2021;0.244907442
15/07/2021;0.244907832
15/07/2021;0.244907745
15/07/2021;0.244907745
15/07/2021;0.244907659
15/07/2021;0.244908568
15/07/2021;0.244907745
15/07/2021;0.244907442
15/07/2021;0.244907745
15/07/2021;0.244907659
15/07/2021;0.244907442
15/07/2021;0.244907745
15/07/2021;0.244907139
15/07/2021;0.244907659
15/07/2021;0.244907226
15/07/2021;0.244907529
15/07/2021;0.244907399
15/07/2021;0.244907529
15/07/2021;0.244907745
15/07/2021;0.244907832
15/07/2021;0.244907312
15/07/2021;0.244907745
15/07/2021;0.244907139
15/07/2021;0.244907053
15/07/2021;0.244907269
15/07/2021;0.244907962
15/07/2021;0.244907529
15/07/2021;0.244907139
15/07/2021;0.244907269
15/07/2021;0.244907745
15/07/2021;0.244908308
15/07/2021;0.244907226
15/07/2021;0.244907659
15/07/2021;0.244909044
15/07/2021;0.244907096
15/07/2021;0.244907616
15/07/2021;0.244908092
15/07/2021;0.244907962
15/07/2021;0.244907312
15/07/2021;0.244907399
15/07/2021;0.244907486
15/07/2021;0.244907616
15/07/2021;0.244907399
15/07/2021;0.244907616
15/07/2021;0.244907745
15/07/2021;0.244908005
15/07/2021;0.244907312
15/07/2021;0.244907962
15/07/2021;0.244907486
15/07/2021;0.244907399
15/07/2021;0.244907312
15/07/2021;0.244907486
15/07/2021;0.244908178
15/07/2021;0.244907962
15/07/2021;0.244908741
15/07/2021;0.244907356
15/07/2021;0.244907486
15/07/2021;0.244907789
15/07/2021;0.244908092
15/07/2021;0.244907356
15/07/2021;0.244907312
15/07/2021;0.244908481
15/07/2021;0.244907572
15/07/2021;0.244907183
15/07/2021;0.244907486
15/07/2021;0.244907572
15/07/2021;0.244909087
15/07/2021;0.244907789
15/07/2021;0.244907659
15/07/2021;0.244908222
15/07/2021;0.244908525
15/07/2021;0.244907789
15/07/2021;0.244907659
15/07/2021;0.244907572
15/07/2021;0.244907875
15/07/2021;0.244907962
15/07/2021;0.244907486
15/07/2021;0.244908525
15/07/2021;0.244907962
15/07/2021;0.244907486
15/07/2021;0.244907875
15/07/2021;0.244907962
16/07/2021;0.244907702
16/07/2021;0.244908481
16/07/2021;0.244907875
16/07/2021;0.244907009
16/07/2021;0.244907659
16/07/2021;0.244907572
16/07/2021;0.244907875
16/07/2021;0.244907572
16/07/2021;0.244907659
16/07/2021;0.244907486
16/07/2021;0.244908308
16/07/2021;0.244908308
16/07/2021;0.244908178
16/07/2021;0.244907659
16/07/2021;0.244907832
16/07/2021;0.244908092
16/07/2021;0.244907486
16/07/2021;0.244907832
16/07/2021;0.244907659
16/07/2021;0.244907096
16/07/2021;0.244907312
16/07/2021;0.244907832
16/07/2021;0.244908698
16/07/2021;0.244907399
16/07/2021;0.244907312
16/07/2021;0.244907529
16/07/2021;0.244907832
16/07/2021;0.244907529
16/07/2021;0.244908481
16/07/2021;0.244907832
16/07/2021;0.244907226
16/07/2021;0.244908698
16/07/2021;0.244907745
16/07/2021;0.244907745
16/07/2021;0.244907312
16/07/2021;0.244907962
16/07/2021;0.244907139
16/07/2021;0.244908178
16/07/2021;0.244907312
16/07/2021;0.244907832
16/07/2021;0.244907572
16/07/2021;0.244907962
16/07/2021;0.244907702
16/07/2021;0.244907702
16/07/2021;0.244908265
16/07/2021;0.244907183
16/07/2021;0.244907442
16/07/2021;0.244907312
16/07/2021;0.244907962
16/07/2021;0.244908048
16/07/2021;0.244907962
16/07/2021;0.244907486
16/07/2021;0.244907183
16/07/2021;0.244907356
16/07/2021;0.244907789
16/07/2021;0.244908048
16/07/2021;0.244907442
16/07/2021;0.244907919
