date;value
2021-07-12;0.244975459
2021-07-12;0.244976291
2021-07-12;0.244978201
2021-07-12;0.244976905
2021-07-12;0.244974018
2021-07-12;0.244977548
2021-07-12;0.244979933
2021-07-12;0.24497833
2021-07-12;0.244975984
2021-07-12;0.244978884
2021-07-12;0.2449793
2021-07-12;0.244979231
2021-07-12;0.244972274
2021-07-12;0.244981557
2021-07-12;0.244972323
2021-07-12;0.2449793
2021-07-12;0.244988658
2021-07-12;0.24497833
2021-07-12;0.244979013
2021-07-12;0.244980805
2021-07-12;0.244989694
2021-07-12;0.244987376
2021-07-12;0.244979359
2021-07-12;0.24497833
2021-07-12;0.24497833
2021-07-12;0.244976103
2021-07-12;0.244975568
2021-07-12;0.248103641
2021-07-12;0.248231636
2021-07-12;0.248339272
2021-07-12;0.248354089
2021-07-12;0.248354089
2021-07-12;0.248354089
2021-07-12;0.248354089
2021-07-12;0.248354089
2021-07-12;0.248354089
2021-07-12;0.248354089
2021-07-12;0.248354089
2021-07-12;0.248354089
2021-07-12;0.248354089
2021-07-12;0.248354089
2021-07-12;0.248264334
2021-07-12;0.248192374
2021-07-12;0.248096439
2021-07-12;0.248354089
2021-07-12;0.247928065
2021-07-12;0.247830955
2021-07-12;0.247733484
2021-07-12;0.247660088
2021-07-12;0.247611239
2021-07-12;0.247512506
2021-07-12;0.247834375
2021-07-12;0.247364295
2021-07-12;0.248354089
2021-07-12;0.24792152
2021-07-12;0.247371047
2021-07-12;0.247065422
2021-07-12;0.246914182
2021-07-12;0.246864515
2021-07-12;0.246763576
2021-07-12;0.246611796
2021-07-12;0.246510965
2021-07-12;0.247328103
2021-07-12;0.246308961
2021-07-12;0.246207792
2021-07-12;0.248354089
2021-07-12;0.246005132
2021-07-12;0.245954942
2021-07-12;0.245853598
2021-07-12;0.24592722
2021-07-12;0.245650605
2021-07-12;0.24612825
2021-07-12;0.245586897
2021-07-12;0.245447028
2021-07-12;0.2453953
2021-07-12;0.24529323
2021-07-12;0.245242885
2021-07-12;0.24514068
2021-07-12;0.24514068
2021-07-12;0.245038197
2021-07-12;0.245038197
2021-07-12;0.245038197
2021-07-12;0.244936014
2021-07-12;0.244833556
2021-07-12;0.248354089
2021-07-12;0.244893221
2021-07-12;0.244983106
2021-07-12;0.244985967
2021-07-12;0.244963103
2021-07-12;0.244982218
2021-07-12;0.244948749
2021-07-12;0.244985079
2021-07-12;0.244989976
2021-07-12;0.244957566
2021-07-12;0.244957373
2021-07-12;0.244989033
2021-07-12;0.248152841
2021-07-12;0.244991415
2021-07-12;0.247958932
2021-07-12;0.244983254
2021-07-12;0.244979603
2021-07-12;0.244973749
2021-07-12;0.244982662
2021-07-12;0.244994243
2021-07-12;0.244979307
2021-07-12;0.244976347
2021-07-12;0.244982366
2021-07-12;0.246175716
2021-07-12;0.244955881
2021-07-12;0.244976051
2021-07-12;0.244945916
2021-07-12;0.244978716
2021-07-12;0.248354089
2021-07-12;0.24497243
2021-07-12;0.244981182
2021-07-12;0.247666895
2021-07-12;0.244965789
2021-07-12;0.244988884
2021-07-12;0.244971893
2021-07-12;0.244974677
2021-07-13;0.244960213
2021-07-13;0.244982119
2021-07-13;0.244971649
2021-07-13;0.244958866
2021-07-13;0.244951597
2021-07-13;0.247524833
2021-07-13;0.244971356
2021-07-13;0.244995088
2021-07-13;0.244964568
2021-07-13;0.244966863
2021-07-13;0.244964324
2021-07-13;0.244976742
2021-07-13;0.244994619
2021-07-13;0.247334235
2021-07-13;0.247334235
2021-07-13;0.244966131
2021-07-13;0.244970086
2021-07-13;0.244957758
2021-07-13;0.244975361
2021-07-13;0.244972284
2021-07-13;0.244955159
2021-07-13;0.244977976
2021-07-13;0.247685465
2021-07-13;0.244969305
2021-07-13;0.244969305
2021-07-13;0.244969305
2021-07-13;0.244968768
2021-07-13;0.244947852
2021-07-13;0.244962427
2021-07-13;0.244968768
2021-07-13;0.244952463
2021-07-13;0.244984487
2021-07-13;0.244981379
2021-07-13;0.244943176
2021-07-13;0.244966961
2021-07-13;0.244992238
2021-07-13;0.244959443
2021-07-13;0.244959636
2021-07-13;0.244980787
2021-07-13;0.244961994
2021-07-13;0.244959443
2021-07-13;0.244959202
2021-07-13;0.244980491
2021-07-13;0.244973456
2021-07-13;0.244942704
2021-07-13;0.244956988
2021-07-13;0.244963689
2021-07-13;0.244958962
2021-07-13;0.244983599
2021-07-13;0.244939539
2021-07-13;0.244963689
2021-07-13;0.244958962
2021-07-13;0.244967498
2021-07-13;0.244955641
2021-07-13;0.244940909
2021-07-13;0.244958962
2021-07-13;0.244975706
2021-07-13;0.244948608
2021-07-13;0.244956748
2021-07-13;0.244955641
2021-07-13;0.244951501
2021-07-13;0.244956748
2021-07-13;0.244945018
2021-07-13;0.244963689
2021-07-13;0.244967498
2021-07-13;0.244946813
2021-07-13;0.244951693
2021-07-13;0.244937219
2021-07-13;0.244933299
2021-07-13;0.244955641
2021-07-13;0.24496132
2021-07-13;0.244970184
2021-07-13;0.244953522
2021-07-13;0.244955881
2021-07-13;0.24496132
2021-07-13;0.244977482
2021-07-13;0.244938096
2021-07-13;0.244953763
2021-07-13;0.244956988
2021-07-13;0.244953956
2021-07-13;0.244951886
2021-07-13;0.244959443
2021-07-13;0.244992109
2021-07-13;0.244956074
2021-07-13;0.244956074
2021-07-13;0.244957181
2021-07-13;0.244957181
2021-07-13;0.244951886
2021-07-13;0.244941098
2021-07-13;0.244980491
2021-07-13;0.24494124
2021-07-13;0.244947144
2021-07-13;0.244952078
2021-07-13;0.244951886
2021-07-13;0.244947144
2021-07-13;0.244983895
2021-07-13;0.244957373
2021-07-13;0.244957181
2021-07-13;0.244953956
2021-07-13;0.244939681
2021-07-13;0.24494993
2021-07-13;0.244956074
2021-07-13;0.244933576
2021-07-13;0.244952078
2021-07-13;0.244959443
2021-07-13;0.244953956
2021-07-13;0.244959443
2021-07-13;0.244973456
2021-07-13;0.244953763
2021-07-13;0.24494993
2021-07-13;0.244956074
2021-07-13;0.24494993
2021-07-13;0.244951886
2021-07-13;0.244948985
2021-07-13;0.244957181
2021-07-13;0.244948985
2021-07-13;0.244955881
2021-07-13;0.244938234
2021-07-13;0.244942846
2021-07-13;0.244959202
2021-07-14;0.244976002
2021-07-14;0.244951886
2021-07-14;0.24494993
2021-07-14;0.244951886
2021-07-14;0.244931731
2021-07-14;0.244959443
2021-07-14;0.244959202
2021-07-14;0.244948796
2021-07-14;0.244942846
2021-07-14;0.244947144
2021-07-14;0.244953956
2021-07-14;0.24494993
2021-07-14;0.244953763
2021-07-14;0.244955641
2021-07-14;0.244967791
2021-07-14;0.244963933
2021-07-14;0.244935882
2021-07-14;0.244963689
2021-07-14;0.244953763
2021-07-14;0.244966228
2021-07-14;0.24496132
2021-07-14;0.244945018
2021-07-14;0.244956748
2021-07-14;0.244948608
2021-07-14;0.244956555
2021-07-14;0.244953522
2021-07-14;0.244951501
2021-07-14;0.244944877
2021-07-14;0.244975459
2021-07-14;0.244948608
2021-07-14;0.24496108
2021-07-14;0.244956555
2021-07-14;0.244951115
2021-07-14;0.244951115
2021-07-14;0.244948466
2021-07-14;0.244946624
2021-07-14;0.244949363
2021-07-14;0.244955448
2021-07-14;0.244972382
2021-07-14;0.244946435
2021-07-14;0.244932469
2021-07-14;0.244946624
2021-07-14;0.244949033
2021-07-14;0.244952945
2021-07-14;0.244958336
2021-07-14;0.244931316
2021-07-14;0.244940626
2021-07-14;0.244979603
2021-07-14;0.244946435
2021-07-14;0.244944735
2021-07-14;0.244944735
2021-07-14;0.244938972
2021-07-14;0.244942043
2021-07-14;0.244928041
2021-07-14;0.244953137
2021-07-14;0.244944735
2021-07-14;0.244965496
2021-07-14;0.244951115
2021-07-14;0.244943034
2021-07-14;0.244946293
2021-07-14;0.244944546
2021-07-14;0.244951115
2021-07-14;0.244944546
2021-07-14;0.244942846
2021-07-14;0.244949222
2021-07-14;0.244942846
2021-07-14;0.244942846
2021-07-14;0.244938972
2021-07-14;0.244946293
2021-07-14;0.244942846
2021-07-14;0.244976643
2021-07-14;0.244942043
2021-07-14;0.244969403
2021-07-14;0.244946435
2021-07-14;0.244913979
2021-07-14;0.24490597
2021-07-14;0.24490597
2021-07-14;0.24490597
2021-07-14;0.244906014
2021-07-14;0.244906014
2021-07-14;0.24490597
2021-07-14;0.244906144
2021-07-14;0.244906014
2021-07-14;0.244906057
2021-07-14;0.244906187
2021-07-14;0.244906144
2021-07-14;0.244906057
2021-07-14;0.244906187
2021-07-14;0.244906144
2021-07-14;0.244906533
2021-07-14;0.24490636
2021-07-14;0.244906533
2021-07-14;0.24490662
2021-07-14;0.244906793
2021-07-14;0.24490662
2021-07-14;0.244906923
2021-07-14;0.244906706
2021-07-14;0.24490649
2021-07-14;0.24490675
2021-07-14;0.244906793
2021-07-14;0.244907009
2021-07-14;0.244907053
2021-07-14;0.244906706
2021-07-14;0.244907139
2021-07-14;0.244906663
2021-07-14;0.244906923
2021-07-14;0.244906663
2021-07-14;0.244906706
2021-07-14;0.244907269
2021-07-14;0.244907009
2021-07-14;0.244906923
2021-07-14;0.244906836
2021-07-14;0.244907139
2021-07-14;0.244906706
2021-07-14;0.244907096
2021-07-14;0.244907486
2021-07-14;0.244907312
2021-07-14;0.244907269
2021-07-14;0.244907269
2021-07-14;0.244907053
2021-07-15;0.244906923
2021-07-15;0.24490675
2021-07-15;0.244907053
2021-07-15;0.244907096
2021-07-15;0.244906923
2021-07-15;0.244906923
2021-07-15;0.244906923
2021-07-15;0.244907312
2021-07-15;0.244907659
2021-07-15;0.244907486
2021-07-15;0.244907226
2021-07-15;0.244907399
2021-07-15;0.244907053
2021-07-15;0.244906966
2021-07-15;0.244907486
2021-07-15;0.244907486
2021-07-15;0.244907053
2021-07-15;0.244907096
2021-07-15;0.244907356
2021-07-15;0.244907702
2021-07-15;0.244907139
2021-07-15;0.244907702
2021-07-15;0.244907096
2021-07-15;0.244907183
2021-07-15;0.244907096
2021-07-15;0.244907962
2021-07-15;0.244907659
2021-07-15;0.244908308
2021-07-15;0.244907312
2021-07-15;0.244907659
2021-07-15;0.244907832
2021-07-15;0.244907399
2021-07-15;0.244907962
2021-07-15;0.244907312
2021-07-15;0.244907659
2021-07-15;0.244907399
2021-07-15;0.244907962
2021-07-15;0.244908698
2021-07-15;0.244907442
2021-07-15;0.244907832
2021-07-15;0.244907745
2021-07-15;0.244907745
2021-07-15;0.244907659
2021-07-15;0.244908568
2021-07-15;0.244907745
2021-07-15;0.244907442
2021-07-15;0.244907745
2021-07-15;0.244907659
2021-07-15;0.244907442
2021-07-15;0.244907745
2021-07-15;0.244907139
2021-07-15;0.244907659
2021-07-15;0.244907226
2021-07-15;0.244907529
2021-07-15;0.244907399
2021-07-15;0.244907529
2021-07-15;0.244907745
2021-07-15;0.244907832
2021-07-15;0.244907312
2021-07-15;0.244907745
2021-07-15;0.244907139
2021-07-15;0.244907053
2021-07-15;0.244907269
2021-07-15;0.244907962
2021-07-15;0.244907529
2021-07-15;0.244907139
2021-07-15;0.244907269
2021-07-15;0.244907745
2021-07-15;0.244908308
2021-07-15;0.244907226
2021-07-15;0.244907659
2021-07-15;0.244909044
2021-07-15;0.244907096
2021-07-15;0.244907616
2021-07-15;0.244908092
2021-07-15;0.244907962
2021-07-15;0.244907312
2021-07-15;0.244907399
2021-07-15;0.244907486
2021-07-15;0.244907616
2021-07-15;0.244907399
2021-07-15;0.244907616
2021-07-15;0.244907745
2021-07-15;0.244908005
2021-07-15;0.244907312
2021-07-15;0.244907962
2021-07-15;0.244907486
2021-07-15;0.244907399
2021-07-15;0.244907312
2021-07-15;0.244907486
2021-07-15;0.244908178
2021-07-15;0.244907962
2021-07-15;0.244908741
2021-07-15;0.244907356
2021-07-15;0.244907486
2021-07-15;0.244907789
2021-07-15;0.244908092
2021-07-15;0.244907356
2021-07-15;0.244907312
2021-07-15;0.244908481
2021-07-15;0.244907572
2021-07-15;0.244907183
2021-07-15;0.244907486
2021-07-15;0.244907572
2021-07-15;0.244909087
2021-07-15;0.244907789
2021-07-15;0.244907659
2021-07-15;0.244908222
2021-07-15;0.244908525
2021-07-15;0.244907789
2021-07-15;0.244907659
2021-07-15;0.244907572
2021-07-15;0.244907875
2021-07-15;0.244907962
2021-07-15;0.244907486
2021-07-15;0.244908525
2021-07-15;0.244907962
2021-07-15;0.244907486
2021-07-15;0.244907875
2021-07-15;0.244907962
2021-07-16;0.244907702
2021-07-16;0.244908481
2021-07-16;0.244907875
2021-07-16;0.244907009
2021-07-16;0.244907659
2021-07-16;0.244907572
2021-07-16;0.244907875
2021-07-16;0.244907572
2021-07-16;0.244907659
2021-07-16;0.244907486
2021-07-16;0.244908308
2021-07-16;0.244908308
2021-07-16;0.244908178
2021-07-16;0.244907659
2021-07-16;0.244907832
2021-07-16;0.244908092
2021-07-16;0.244907486
2021-07-16;0.244907832
2021-07-16;0.244907659
2021-07-16;0.244907096
2021-07-16;0.244907312
2021-07-16;0.244907832
2021-07-16;0.244908698
2021-07-16;0.244907399
2021-07-16;0.244907312
2021-07-16;0.244907529
2021-07-16;0.244907832
2021-07-16;0.244907529
2021-07-16;0.244908481
2021-07-16;0.244907832
2021-07-16;0.244907226
2021-07-16;0.244908698
2021-07-16;0.244907745
2021-07-16;0.244907745
2021-07-16;0.244907312
2021-07-16;0.244907962
2021-07-16;0.244907139
2021-07-16;0.244908178
2021-07-16;0.244907312
2021-07-16;0.244907832
2021-07-16;0.244907572
2021-07-16;0.244907962
2021-07-16;0.244907702
2021-07-16;0.244907702
2021-07-16;0.244908265
2021-07-16;0.244907183
2021-07-16;0.244907442
2021-07-16;0.244907312
2021-07-16;0.244907962
2021-07-16;0.244908048
2021-07-16;0.244907962
2021-07-16;0.244907486
2021-07-16;0.244907183
2021-07-16;0.244907356
2021-07-16;0.244907789
2021-07-16;0.244908048
2021-07-16;0.244907442
2021-07-16;0.244907919
2021-07-16;0.244907053
